10,1,0.52,0.4,0.13,0.5825,0.233,0.1365,0.18
9,2,0.65,0.51,0.155,1.407,0.7215,0.298,0.335
9,2,0.425,0.33,0.13,0.4405,0.152,0.0935,0.155
8,0,0.37,0.275,0.08,0.227,0.093,0.0625,0.07
13,2,0.555,0.425,0.13,0.7665,0.264,0.168,0.275
7,2,0.465,0.36,0.115,0.5795,0.295,0.1395,0.12
8,0,0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595
8,2,0.61,0.48,0.15,1.1495,0.564,0.274,0.264
13,2,0.62,0.475,0.185,1.325,0.6045,0.325,0.33
10,0,0.54,0.385,0.14,0.7655,0.3265,0.116,0.2365
10,0,0.38,0.325,0.11,0.3105,0.12,0.074,0.105
6,0,0.465,0.35,0.125,0.482,0.23,0.106,0.1095
8,1,0.545,0.43,0.13,0.7595,0.358,0.153,0.2055
